=== Grammar-Based Clause Analysis ===
Templates parsed with delimiters: ：, 、, 。, （, ）, 「, 」
Total templates analyzed: 485
Total clause positions: 11

=== Clause Patterns by Position ===
   102. '[number]枚公開する' (appears in 1 templates)
   103. '[player][opt_mod][zone_condition]メンバーが持つ[card_type][opt_mod]総数より多い場合' (appears in 1 templates)
   104. 'エールにより公開された[player][opt_mod][card_type][opt_mod]中に[card_type][card_type]を持たない[card_type]が[number]枚[opt_mod]場合か、または[player]が余剰[card_type]を[number]つ以上持っている場合' (appears in 1 templates)
   105. 'それら[opt_mod][card_type]をすべて[zone]に置いてもよい' (appears in 1 templates)
   106. '好きな枚数[card_type]に置いてもよい' (appears in 1 templates)
   107. '[player]が余剰[card_type]に{{heart_[number].png|heart[number]}}を[number]つ以上持っており、かつ[player][opt_mod][zone]に『[group_name]』[opt_mod]メンバーがいる場合、[player][opt_mod][card_type]から' (appears in 1 templates)
   108. '合計[number]枚をシャッフルして[zone][opt_mod][opt_mod]置く：[card_type]を[number]枚[opt_mod]アクティブにする' (appears in 1 templates)
   109. 'こ[opt_mod][card_type]を成功させるため[opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}減らす' (appears in 1 templates)
   110. '[icon_count:1]能力も[icon_count:1]能力も持たない[card_type]がある場合' (appears in 1 templates)
   111. '[player][opt_mod][zone_condition]こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する' (appears in 1 templates)
   112. '[player][opt_mod][zone_condition]メンバー[number]人をポジションチェンジさせてもよい' (appears in 1 templates)
   113. '[player][opt_mod][position][zone_condition]『[group_name]』[opt_mod]メンバーは{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   114. '[character_name][character_name][character_name][opt_mod]うち[opt_mod]メンバー[number]人と、これにより選んだメンバー以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人は' (appears in 1 templates)
   115. '[player][opt_mod][position][zone_condition]メンバーより高い場合' (appears in 1 templates)
   116. 'そ[opt_mod]メンバーは' (appears in 1 templates)
   117. '[player][opt_mod][zone_condition]メンバーをフォーメーションチェンジしてもよい' (appears in 1 templates)
   118. '[player][opt_mod][grouped_card][opt_mod]効果によって[zone]状態[opt_mod][player][opt_mod][card_type]をアクティブにしていた場合' (appears in 1 templates)
   119. 'これにより[zone]に置いた[card_type][number]枚につき' (appears in 1 templates)
   120. 'こ[opt_mod]ターン中に[zone]を移動したメンバーは{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   121. 'エールにより公開されている[player][opt_mod][card_type][opt_mod]枚数より多い場合' (appears in 1 templates)
   122. 'ライブ終了時[opt_mod][player][opt_mod][position][zone_condition]メンバーは{{icon_all.png|[card_type]}}を得る' (appears in 1 templates)
   123. '[player][opt_mod][zone_condition]すべて[opt_mod]メンバーと異なるグループ名を持つ[card_type][number]枚を[zone]に加える' (appears in 1 templates)
   124. '[player][opt_mod][zone_condition][grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   125. 'こ[opt_mod][card_type][opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}減らす' (appears in 1 templates)
   126. 'そ[opt_mod]メンバーが{{icon_all.png|[card_type]}}を持たない場合、ライブ終了時[opt_mod]そ[opt_mod]メンバーは{{icon_all.png|[card_type]}}を得る' (appears in 1 templates)
   127. '[card_type]を[number]枚[zone]状態で置いてもよい' (appears in 1 templates)
   128. '[player][opt_mod][zone_condition]メンバーが持つ[card_type][opt_mod]中に{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}、{{heart_[number].png|heart[number]}}[opt_mod]うち合計[number]種類以上あるか' (appears in 1 templates)
   129. '[card_type]を[number]枚アクティブにし、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   130. 'それらをすべて失い' (appears in 1 templates)
   131. 'そ[opt_mod]メンバーが持つ{{heart_[number].png|heart[number]}}[number]つにつき、こ[opt_mod][card_type][opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}減らす' (appears in 1 templates)
   132. '元々持つ[card_type][opt_mod]数より多い数[opt_mod][card_type]を持つメンバーがいる場合' (appears in 1 templates)
   133. 'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   134. 'こ[opt_mod][card_type][opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}減らす' (appears in 1 templates)

Position 2 (107 variants):
   1. '。' (appears in 232 templates)
   2. 'そうした場合' (appears in 9 templates)
   3. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する' (appears in 8 templates)
   4. 'そ[opt_mod]中から[number]枚を[zone]に加え' (appears in 5 templates)
   5. '([zone]状態[opt_mod]メンバーが持つ{{icon_blade.png|[card_type]}}は、エールで公開する枚数を増やさない。)' (appears in 4 templates)
   6. '[zone]を[number]枚[zone]に置く' (appears in 4 templates)
   7. 'そ[opt_mod]中から好きな枚数を好きな順番で[zone][opt_mod]上に置き' (appears in 3 templates)
   8. '([card_type]を今いる[zone]以外[opt_mod][zone]に移動させる。そ[opt_mod][zone]にメンバーがいる場合、そ[opt_mod]メンバーは[card_type]がいた[zone]に移動させる。)' (appears in 3 templates)
   9. 'そ[opt_mod]中から[card_type]を[number]枚公開して[zone]に加えてもよい' (appears in 3 templates)
   10. 'そ[opt_mod]中から[grouped_card]を[number]枚公開して[zone]に加えてもよい' (appears in 3 templates)
   11. '[player]は' (appears in 3 templates)
   12. '{{icon_blade.png|[card_type]}}を得る' (appears in 3 templates)
   13. 'それら[opt_mod]中に[card_type]がある場合' (appears in 2 templates)
   14. 'ライブ終了時[opt_mod]そ[opt_mod][card_type]を[number]つ得る' (appears in 2 templates)
   15. 'そ[opt_mod]後' (appears in 2 templates)
   16. 'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 2 templates)
   17. 'そうしなかった場合' (appears in 2 templates)
   18. 'そ[opt_mod]中から[character_name][opt_mod][card_type]を[number]枚公開して[zone]に加えてもよい' (appears in 1 templates)
   19. 'それらがすべて{{heart_[number].png|heart[number]}}を持つ[card_type][opt_mod]場合' (appears in 1 templates)
   20. 'そ[opt_mod]中から{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}か{{heart_[number].png|heart[number]}}を持つ[card_type]を[number]枚[opt_mod]公開して[zone]に加えてもよい' (appears in 1 templates)
   21. 'そ[opt_mod]中から各グループ名につき[number]枚ずつ公開し' (appears in 1 templates)
   22. 'こ[opt_mod]能力は、こ[opt_mod][card_type]が[zone_condition]場合[opt_mod]み起動できる' (appears in 1 templates)
   23. '[card_type]を[number]枚アクティブにする' (appears in 1 templates)
   24. 'ライブ終了時[opt_mod][icon_count:1]ライブ[opt_mod]合計[value_type:score]を+[number]する' (appears in 1 templates)
   25. 'ライブ[opt_mod]合計[value_type:score]を+[number]する' (appears in 1 templates)
   26. '{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   27. 'そうした場合、[player][opt_mod][zone]から' (appears in 1 templates)
   28. 'そうした場合、ライブ終了時[opt_mod]これによりアクティブにしたメンバーと' (appears in 1 templates)
   29. 'ライブ終了時[opt_mod][card_type]が元々持つ[card_type]は選んだ[card_type]になる' (appears in 1 templates)
   30. '{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   31. 'こ[opt_mod]能力は' (appears in 1 templates)
   32. '[player][opt_mod][zone_condition][value_type:cost][number]以下[opt_mod]メンバーを[number]人[opt_mod][zone]にする' (appears in 1 templates)
   33. 'それらを好きな順番で[zone][opt_mod]上に置く' (appears in 1 templates)
   34. 'それと同じ[card_type]名[opt_mod][card_type]が[player][opt_mod][zone_condition]場合' (appears in 1 templates)
   35. '[player][opt_mod][zone_condition][value_type:cost][number]以下[opt_mod][grouped_card][number]枚を[player][opt_mod][zone][opt_mod]メンバー[opt_mod]いない[zone]に登場させる' (appears in 1 templates)
   36. '・[player][opt_mod][zone_condition][value_type:cost][number]以下[opt_mod]メンバー[number]人を[zone]にする' (appears in 1 templates)
   37. 'こ[opt_mod]能力を起動するため[opt_mod][value_type:cost]は[player][opt_mod][zone_condition]メンバー[opt_mod]中[opt_mod]グループ名[number]種類につき' (appears in 1 templates)
   38. 'そ[opt_mod]中から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   39. '・[card_type]を[number]枚引き' (appears in 1 templates)
   40. 'これにより[card_type]を[zone]に置いた場合' (appears in 1 templates)
   41. 'こ[opt_mod][card_type]を成功させるため[opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}減らす' (appears in 1 templates)
   42. 'そ[opt_mod]中から[card_type]に{{heart_[number].png|heart[number]}}を[number]個以上持つ[card_type]か' (appears in 1 templates)
   43. '・[player][opt_mod][zone_condition][card_type]以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人は' (appears in 1 templates)
   44. 'ライブ終了時[opt_mod][card_type][opt_mod][value_type:cost]は' (appears in 1 templates)
   45. '・[player][opt_mod][zone]に[card_type]名が異なる[card_type]が[number]枚以上ある場合、[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   46. 'そ[opt_mod]中から[card_type]に{{heart_[number].png|heart[number]}}を[number]つ以上持つ[card_type]を[number]枚公開して[zone]に加えてもよい' (appears in 1 templates)
   47. 'そ[opt_mod]後、[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   48. '[value_type:cost][opt_mod]低い[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   49. 'そ[opt_mod][card_type]を[zone]に加え、これにより公開されたほか[opt_mod]すべて[opt_mod][card_type]を[zone]に置く' (appears in 1 templates)
   50. '[player][opt_mod][zone]に[character_name]がいる場合' (appears in 1 templates)
   51. 'それらがすべて[card_type][opt_mod]場合' (appears in 1 templates)
   52. '[position][zone][opt_mod]メンバーを[position][zone]に' (appears in 1 templates)
   53. 'そ[opt_mod]後、登場した[zone]とは別[opt_mod][player][opt_mod][zone][number]つを選ぶ' (appears in 1 templates)
   54. 'そ[opt_mod]メンバーがいた[zone]に登場させる' (appears in 1 templates)
   55. 'そうした場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   56. 'これにより[number]枚以上[opt_mod][card_type]が[zone]に置かれた場合' (appears in 1 templates)
   57. '{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   58. '[card_type]をそ[opt_mod][zone]に移動する' (appears in 1 templates)
   59. '[icon_count:1]エールにより公開された[player][opt_mod][card_type][opt_mod]中から' (appears in 1 templates)
   60. '[player]は、そ[opt_mod]プレイヤー[opt_mod][zone][opt_mod]上から[card_type]を[number]枚見る' (appears in 1 templates)
   61. 'それが[value_type:score][number]以上[opt_mod][grouped_card][opt_mod]場合' (appears in 1 templates)
   62. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition][card_type]以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人は' (appears in 1 templates)
   63. 'そ[opt_mod][card_type][opt_mod][icon_count:1]能力[number]つを発動させる' (appears in 1 templates)
   64. 'そ[opt_mod]メンバーが持つ[card_type]と' (appears in 1 templates)
   65. 'そ[opt_mod]中から[number]枚[opt_mod]を[zone][opt_mod]上に置き' (appears in 1 templates)
   66. '選んだ[card_type]が公開される[opt_mod][player][opt_mod][zone][opt_mod]一番上から[card_type]を[number]枚ずつ公開する' (appears in 1 templates)
   67. 'こ[opt_mod]能力を起動するため[opt_mod][value_type:cost]は' (appears in 1 templates)
   68. 'そ[opt_mod]後、[card_type]が『[group_name]』[opt_mod]メンバーからバトンタッチして登場していないかぎり' (appears in 1 templates)
   69. 'これにより登場したメンバーが[card_type][card_type]を持つ場合' (appears in 1 templates)
   70. '[player][opt_mod][zone]を[number]枚[zone][opt_mod][opt_mod]置く' (appears in 1 templates)
   71. 'そ[opt_mod]中から必要[card_type][opt_mod]合計が[number]以上[opt_mod][grouped_card]を[number]枚公開して[zone]に加えてもよい' (appears in 1 templates)
   72. '公開した[card_type]が[value_type:cost][number]以下[opt_mod][card_type][opt_mod]場合' (appears in 1 templates)
   73. '[card_type]を[number]枚引き' (appears in 1 templates)
   74. '・[card_type]を[number]枚アクティブにする' (appears in 1 templates)
   75. '[player][opt_mod][card_type]置き場にある[card_type][number]枚は' (appears in 1 templates)
   76. 'これにより[player][opt_mod][zone_condition]メンバーをアクティブにした場合、[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   77. '[zone]に置いてもよい：ライブ終了時[opt_mod][icon_count:1]ライブ[opt_mod]合計[value_type:score]を+[number]する' (appears in 1 templates)
   78. '[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   79. 'を得る' (appears in 1 templates)
   80. '{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   81. '[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   82. 'ライブ終了時[opt_mod][player]はライブできない' (appears in 1 templates)
   83. '{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}か、{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}か、{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}[opt_mod]うち' (appears in 1 templates)
   84. 'こ[opt_mod][card_type][opt_mod][icon_count:1]能力を無効にする' (appears in 1 templates)
   85. 'こ[opt_mod]ターン、[player]が余剰[opt_mod][card_type]を持たずにライブを成功させていた場合' (appears in 1 templates)
   86. 'こ[opt_mod][card_type][opt_mod][value_type:score]は[number]になる' (appears in 1 templates)
   87. '・ライブ終了時[opt_mod][player][opt_mod][zone_condition]メンバー[number]人は' (appears in 1 templates)
   88. 'そ[opt_mod]メンバーが持つ{{icon_blade.png|[card_type]}}が[number]つ以上[opt_mod]場合' (appears in 1 templates)
   89. '[card_type]を[number]枚[zone]状態で置く' (appears in 1 templates)
   90. 'これにより[zone]状態[opt_mod]メンバーが[number]人以上アクティブ状態になった[opt_mod]こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する' (appears in 1 templates)
   91. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition][card_type]以外[opt_mod]メンバー[number]人は' (appears in 1 templates)
   92. '成功させるため[opt_mod]必要[card_type]を{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}増やす' (appears in 1 templates)
   93. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人は' (appears in 1 templates)
   94. '[player][opt_mod][card_type]置き場に[grouped_card]がある場合、代わりに[number]つ以上を選ぶ' (appears in 1 templates)
   95. '[player][opt_mod][zone]を[number]枚好きな順番で[zone][opt_mod]上に置く' (appears in 1 templates)
   96. 'そ[opt_mod]中から[character_name]か[character_name]か[character_name][opt_mod][card_type]を[number]枚公開して[zone]に加えてもよい' (appears in 1 templates)
   97. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition]{{heart_[number].png|heart[number]}}を持つ『[group_name]』[opt_mod]メンバー[number]人は{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   98. '・[zone]状態[opt_mod]メンバー[number]人をアクティブにし' (appears in 1 templates)
   99. '・[player][opt_mod][zone]から[value_type:cost][number]以下[opt_mod][grouped_card]を[number]枚' (appears in 1 templates)
   100. 'そ[opt_mod]中から[grouped_card]か[card_type][card_type]を持つ[grouped_card]を[number]枚公開して[zone]に加えてもよい' (appears in 1 templates)
   101. '[card_type]を[number]枚[opt_mod][zone]に加える' (appears in 1 templates)
   102. '必要[card_type]は{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}になる' (appears in 1 templates)
   103. 'そ[opt_mod]後、[player][opt_mod][zone]から[card_type][number]枚を[player][opt_mod][zone][opt_mod]一番上から[number]枚目に置いてもよい' (appears in 1 templates)
   104. '[player]はそれら[opt_mod]中から[character_name][opt_mod][card_type]を[number]枚選ぶ' (appears in 1 templates)
   105. 'こ[opt_mod]ターンに[player][opt_mod][zone_condition]メンバーが[zone]を移動している場合' (appears in 1 templates)
   106. '必要[card_type]を{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}増やす' (appears in 1 templates)
   107. '[card_type]を[number]枚引く' (appears in 1 templates)

Position 3 (86 variants):
   1. '。' (appears in 86 templates)
   2. '残りを[zone]に置く' (appears in 8 templates)
   3. 'を得る' (appears in 6 templates)
   4. 'そ[opt_mod]後' (appears in 3 templates)
   5. 'そうした場合' (appears in 3 templates)
   6. '[card_type]を[number]枚引く' (appears in 3 templates)
   7. 'こ[opt_mod][card_type][opt_mod][value_type:score]を+[number]する' (appears in 3 templates)
   8. 'ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}を得る' (appears in 2 templates)
   9. 'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 2 templates)
   10. 'ライブ終了時[opt_mod]選んだ[card_type]を[number]つ得る' (appears in 2 templates)
   11. '[zone]を[number]枚[zone]に置く' (appears in 2 templates)
   12. 'さらに[card_type]を[number]枚引く' (appears in 2 templates)
   13. 'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}を得る' (appears in 2 templates)
   14. 'そ[opt_mod]エールで得た[card_type][card_type]を失い' (appears in 2 templates)
   15. '(こ[opt_mod]能力は[position][zone_condition]場合[opt_mod]み発動する。)' (appears in 2 templates)
   16. '(こ[opt_mod]効果で登場したメンバー[opt_mod]いる[zone]には、こ[opt_mod]ターンにメンバーは登場できない。)' (appears in 2 templates)
   17. '次[opt_mod][card_type]セットフェイズで[player]が[card_type]置き場に置ける[card_type]枚数[opt_mod]上限が[number]枚減る' (appears in 2 templates)
   18. '{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 2 templates)
   19. 'そ[opt_mod]中から[value_type:cost][number]以上[opt_mod][grouped_card]を[number]枚公開して[zone]に加えてもよい' (appears in 1 templates)
   20. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition][card_type][number]枚につき' (appears in 1 templates)
   21. '[number]枚[opt_mod][zone]に加えてもよい' (appears in 1 templates)
   22. 'ライブ終了時[opt_mod]そ[opt_mod][card_type]を[number]つ得る' (appears in 1 templates)
   23. 'そ[opt_mod]中から好きな枚数を好きな順番で[zone][opt_mod]上に置き' (appears in 1 templates)
   24. 'これにより無効にした場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   25. 'そうした場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   26. 'そ[opt_mod]メンバー[opt_mod][value_type:cost]に[number]を足した数に等しい[value_type:cost][opt_mod][grouped_card]を[number]枚' (appears in 1 templates)
   27. '[card_type]を[number]枚引き' (appears in 1 templates)
   28. '[card_type]は' (appears in 1 templates)
   29. '合計が[number][opt_mod]場合' (appears in 1 templates)
   30. '[player][opt_mod][zone_condition][card_type][opt_mod][value_type:score][opt_mod]合計が[number]以上[opt_mod]場合[opt_mod]み起動できる' (appears in 1 templates)
   31. '[player][opt_mod][zone_condition][grouped_card]を[number]枚[card_type]置き場に置く' (appears in 1 templates)
   32. '[player][opt_mod][zone]に[card_type]名[opt_mod]異なる[grouped_card]が[number]枚以上ある場合、[player][opt_mod][zone]から[grouped_card]を[number]枚[zone]に加える' (appears in 1 templates)
   33. '[icon_count:1]減る' (appears in 1 templates)
   34. 'そうした場合、それら[opt_mod][card_type][opt_mod]中から[number]枚[zone]に加える' (appears in 1 templates)
   35. 'そ[opt_mod]中から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   36. '[value_type:cost][number]以上[opt_mod][card_type][card_type]を持たない『[group_name]』[opt_mod]メンバー[opt_mod]場合' (appears in 1 templates)
   37. 'これにより[zone]に置いた[card_type][opt_mod]中に[card_type][card_type]を持たない[card_type]が[number]枚以上ある場合' (appears in 1 templates)
   38. '[number]種類以上ある場合' (appears in 1 templates)
   39. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition]こ[opt_mod]ターンに登場したメンバー[opt_mod]うち、『[group_name]』以外[opt_mod]すべて[opt_mod]メンバーは選んだ[card_type]を[number]つ得る' (appears in 1 templates)
   40. '必要[card_type]に{{heart_[number].png|heart[number]}}を[number]以上含む[card_type]を[number]枚公開して[zone]に加えてもよい' (appears in 1 templates)
   41. '選んだメンバーが元々持つ[value_type:cost]より[number]低い値に等しくなる' (appears in 1 templates)
   42. '[player]が余剰[card_type]を[number]つ以上持つ場合' (appears in 1 templates)
   43. '([position]にいるメンバーを今いる[zone]以外[opt_mod][zone]に移動させる。そ[opt_mod][zone]にメンバーがいる場合、そ[opt_mod]メンバーは[position][zone]に移動させる。)' (appears in 1 templates)
   44. '[position][zone][opt_mod]メンバーを[position][zone]に' (appears in 1 templates)
   45. 'そうした場合、[player]はそれら[opt_mod][card_type][opt_mod]うち[number]枚を選ぶ' (appears in 1 templates)
   46. 'ライブ終了時[opt_mod][icon_count:1]ライブ[opt_mod]合計[value_type:score]を+[number]する' (appears in 1 templates)
   47. '[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   48. 'ライブ終了時[opt_mod]{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   49. '([zone]状態[opt_mod]メンバーが持つ{{icon_blade.png|[card_type]}}は、エールで公開する枚数を増やさない。)' (appears in 1 templates)
   50. '[number]枚を[zone][opt_mod]上に置き' (appears in 1 templates)
   51. 'こ[opt_mod]能力は' (appears in 1 templates)
   52. 'そ[opt_mod]プレイヤー[opt_mod][zone_condition][card_type]を[number]枚' (appears in 1 templates)
   53. '[card_type]を[number]枚アクティブにする' (appears in 1 templates)
   54. 'そ[opt_mod][card_type]を[number]つ得る' (appears in 1 templates)
   55. 'そ[opt_mod]プレイヤー[opt_mod][zone_condition][card_type]を[number]枚[opt_mod]好きな順番で[zone][opt_mod][opt_mod]置く' (appears in 1 templates)
   56. '[card_type]が持つ[card_type][opt_mod]中に同じ色[opt_mod][card_type]がある場合' (appears in 1 templates)
   57. '[player][opt_mod][zone]に[zone]状態[opt_mod]メンバーがいる場合' (appears in 1 templates)
   58. '[player][opt_mod][zone_condition][card_type][number]枚につき' (appears in 1 templates)
   59. 'これにより公開された[card_type]が[card_type][opt_mod]場合' (appears in 1 templates)
   60. 'そ[opt_mod]プレイヤー[opt_mod][zone][opt_mod]一番上[opt_mod][card_type]を見る' (appears in 1 templates)
   61. '[card_type]を[zone]にする' (appears in 1 templates)
   62. '(こ[opt_mod]能力は[position][zone]か[position][zone]に登場した場合[opt_mod]み発動する。)' (appears in 1 templates)
   63. 'こ[opt_mod]能力は、こ[opt_mod][card_type]が[zone_condition]場合[opt_mod]み起動できる' (appears in 1 templates)
   64. '公開した[card_type]を[zone]に加え' (appears in 1 templates)
   65. 'ライブ終了時[opt_mod]{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   66. '成功させるため[opt_mod]必要[card_type]が{{heart_[number].png|heart[number]}}多くなる' (appears in 1 templates)
   67. 'これにより公開した[card_type]を[player][opt_mod][card_type]置き場に置く' (appears in 1 templates)
   68. '選んだ[number]つにしてもよい' (appears in 1 templates)
   69. 'それら[opt_mod]中にある[card_type][number]枚につき' (appears in 1 templates)
   70. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition]『[group_name]』[opt_mod]メンバー[number]人は' (appears in 1 templates)
   71. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition]メンバー[number]人は' (appears in 1 templates)
   72. 'それらが両方ある場合、代わりに[value_type:score]を+[number]する' (appears in 1 templates)
   73. '[value_type:score][opt_mod]合計が[number]以上[opt_mod]場合' (appears in 1 templates)
   74. '[number]枚以上ある場合、代わりに[value_type:score]を+[number]する' (appears in 1 templates)
   75. '{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   76. '([player][opt_mod][card_type][opt_mod]効果でも発動する。)' (appears in 1 templates)
   77. '(メンバーをそれぞれ好きな[zone]に移動させる。こ[opt_mod]効果で[number]つ[opt_mod][zone]に[number]人以上[opt_mod]メンバーを移動させることはできない。)' (appears in 1 templates)
   78. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition]' (appears in 1 templates)
   79. 'こ[opt_mod]能力では{{heart_[number].png|heart[number]}}は[number]つ[opt_mod]しか得られない' (appears in 1 templates)
   80. 'ライブ終了時[opt_mod]そ[opt_mod]メンバーは{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   81. 'メンバー[opt_mod]いない[zone]に登場させる' (appears in 1 templates)
   82. '[number]人以上いる場合' (appears in 1 templates)
   83. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition][card_type]以外[opt_mod]『[group_name]』[opt_mod]メンバー[number]人は' (appears in 1 templates)
   84. 'そ[opt_mod]後、これにより引いた枚数と同じ枚数を[zone]から[zone]に置く' (appears in 1 templates)
   85. 'こ[opt_mod]能力では{{heart_[number].png|heart[number]}}は[number]つ[opt_mod]しか減らない' (appears in 1 templates)
   86. '[zone][number]枚を好きな順番で[zone][opt_mod]上に置く' (appears in 1 templates)

Position 4 (45 variants):
   1. '。' (appears in 82 templates)
   2. '残りを[zone]に置く' (appears in 14 templates)
   3. '選んだ[card_type]を[number]つ得る' (appears in 3 templates)
   4. 'を得る' (appears in 2 templates)
   5. 'もう一度エールを行う' (appears in 2 templates)
   6. '[card_type]が[number]枚以上ある場合、代わりに合計[value_type:score]を+[number]する' (appears in 1 templates)
   7. '[zone]を[number]枚[zone]に置く' (appears in 1 templates)
   8. 'そ[opt_mod]メンバーがいた[zone]に登場させる' (appears in 1 templates)
   9. 'ライブ終了時[opt_mod][player][opt_mod][zone_condition]メンバーは{{icon_blade.png|[card_type]}}{{icon_blade.png|[card_type]}}を得る' (appears in 1 templates)
   10. 'それぞれ{{heart_[number].png|heart[number]}}を得る' (appears in 1 templates)
   11. 'ライブ終了時[opt_mod]{{icon_all.png|[card_type]}}を得る' (appears in 1 templates)
   12. '・[card_type]を[number]枚引く' (appears in 1 templates)
   13. 'さらに[card_type]を[number]枚引く' (appears in 1 templates)
   14. '[card_type]をアクティブにする' (appears in 1 templates)
   15. 'さらにライブ終了時[opt_mod][icon_count:1]ライブ[opt_mod]合計[value_type:score]を+[number]する' (appears in 1 templates)
   16. '・[player][opt_mod][zone]にグループ名が異なる[card_type]が[number]枚以上ある場合、[player][opt_mod][zone]から[card_type]を[number]枚[zone]に加える' (appears in 1 templates)
   17. 'ライブ[opt_mod]合計[value_type:score]を－[number]する' (appears in 1 templates)
   18. 'そ[opt_mod][card_type]を[zone]に加える' (appears in 1 templates)
   19. 'それぞれ移動させる' (appears in 1 templates)
   20. '[card_type]をそ[opt_mod][zone]に移動する' (appears in 1 templates)
   21. '選んだ[zone]にメンバーがいる場合' (appears in 1 templates)
   22. 'そ[opt_mod]中から好きな枚数を好きな順番で[zone][opt_mod]上に置き' (appears in 1 templates)
   23. '[number]枚を[zone]に置く' (appears in 1 templates)
